order_id,order_date,region,country,customer_id,customer_segment,product,channel,units,unit_price_usd,unit_net_usd,revenue_usd
ORD202500001,2025-02-21,EMEA,Croatia,C1104,SMB,Database,Web,3,79.44,75.47,226.41
ORD202500002,2025-01-15,EMEA,Spain,C1238,SMB,Analytics,Web,5,60.92,57.87,289.35
ORD202500003,2025-03-13,EMEA,Spain,C1429,Enterprise,Storage,Partner,5,29.34,24.94,124.7
ORD202500004,2025-03-02,NA,Canada,C1777,SMB,AI,Direct,10,158.51,150.58,1505.8
ORD202500005,2025-01-21,NA,Canada,C1781,SMB,Database,Web,2,64.75,61.51,123.02
ORD202500006,2025-03-24,APAC,Japan,C1352,SMB,Compute,Web,10,229.15,217.69,2176.9
ORD202500007,2025-03-28,APAC,Japan,C1387,Enterprise,Analytics,Direct,2,119.2,104.9,209.8
ORD202500008,2025-03-16,EMEA,Spain,C1882,Consumer,Database,Partner,6,122.18,118.51,711.06
ORD202500009,2025-03-16,APAC,South Korea,C1233,Enterprise,Storage,Web,4,22.09,19.44,77.76
ORD202500010,2025-03-29,APAC,Japan,C1464,Consumer,Storage,Web,1,54.86,54.86,54.86
ORD202500011,2025-01-24,APAC,Singapore,C1718,SMB,Database,Partner,8,132.3,121.72,973.76
ORD202500012,2025-01-03,EMEA,Spain,C1473,Enterprise,Storage,Web,2,27.46,24.16,48.32
ORD202500013,2025-01-22,LATAM,Chile,C1786,SMB,AI,Web,5,371.19,352.63,1763.15
ORD202500014,2025-02-22,EMEA,Germany,C1067,Consumer,Compute,Web,8,212.58,212.58,1700.64
ORD202500015,2025-01-02,NA,Canada,C1936,Enterprise,Storage,Web,5,14.21,12.5,62.5
ORD202500016,2025-03-29,LATAM,Mexico,C1551,SMB,Database,Partner,1,166.81,153.47,153.47
ORD202500017,2025-01-30,APAC,South Korea,C1224,Consumer,Analytics,Web,4,41.1,41.1,164.4
ORD202500018,2025-02-07,NA,Canada,C1156,Consumer,Compute,Direct,1,192.8,192.8,192.8
ORD202500019,2025-01-02,NA,Canada,C1479,SMB,AI,Web,1,165.03,156.78,156.78
ORD202500020,2025-03-05,APAC,South Korea,C1906,Enterprise,Compute,Web,4,197.62,173.91,695.64
ORD202500021,2025-03-01,APAC,Australia,C1003,SMB,Compute,Web,5,118.13,112.22,561.1
ORD202500022,2025-01-21,APAC,South Korea,C1640,Enterprise,Storage,Web,5,21.86,19.24,96.2
ORD202500023,2025-02-02,APAC,South Korea,C1165,SMB,AI,Web,2,329.02,312.57,625.14
ORD202500024,2025-03-17,EMEA,Spain,C1371,Enterprise,Database,Web,5,160.4,141.15,705.75
ORD202500025,2025-02-27,APAC,Singapore,C1080,SMB,Compute,Partner,5,176.61,162.48,812.4
ORD202500026,2025-01-22,EMEA,Italy,C1545,Consumer,Analytics,Direct,1,84.13,84.13,84.13
ORD202500027,2025-03-30,NA,USA,C1540,Consumer,Analytics,Web,2,69.28,69.28,138.56
ORD202500028,2025-02-18,LATAM,Mexico,C1730,Consumer,AI,Partner,10,230.07,223.17,2231.7
ORD202500029,2025-02-28,APAC,India,C1123,SMB,Database,Web,8,132.05,125.45,1003.6
ORD202500030,2025-02-11,NA,USA,C1235,SMB,Compute,Partner,6,165.45,152.21,913.26
ORD202500031,2025-03-01,NA,USA,C1069,Enterprise,Compute,Web,4,163.73,144.08,576.32
ORD202500032,2025-03-21,EMEA,Netherlands,C1685,SMB,Database,Web,2,143.92,136.72,273.44
ORD202500033,2025-01-15,LATAM,Mexico,C1584,SMB,AI,Direct,2,126.81,120.47,240.94
ORD202500034,2025-03-03,LATAM,Mexico,C1099,Consumer,Analytics,Web,5,61.25,61.25,306.25
ORD202500035,2025-03-03,LATAM,Chile,C1055,SMB,Analytics,Direct,10,154.47,146.75,1467.5
ORD202500036,2025-02-16,EMEA,Croatia,C1111,Enterprise,Analytics,Direct,8,84.42,74.29,594.32
ORD202500037,2025-03-03,NA,USA,C1187,Enterprise,Storage,Web,1,56.42,49.65,49.65
ORD202500038,2025-02-20,APAC,India,C1827,Consumer,Storage,Web,3,58.33,58.33,174.99
ORD202500039,2025-02-24,EMEA,Croatia,C1948,Consumer,AI,Direct,10,358.84,358.84,3588.4
ORD202500040,2025-03-05,NA,USA,C1410,Enterprise,Analytics,Web,2,86.21,75.86,151.72
ORD202500041,2025-01-03,EMEA,Germany,C1948,SMB,Analytics,Web,8,78.03,74.13,593.04
ORD202500042,2025-02-20,LATAM,Chile,C1802,Enterprise,Analytics,Partner,1,106.82,90.8,90.8
ORD202500043,2025-01-07,LATAM,Mexico,C1593,SMB,Storage,Direct,10,44.8,42.56,425.6
ORD202500044,2025-01-21,EMEA,Italy,C1514,SMB,Database,Partner,4,62.63,57.62,230.48
ORD202500045,2025-03-14,NA,USA,C1609,SMB,AI,Web,4,397.22,377.36,1509.44
ORD202500046,2025-02-08,EMEA,Italy,C1583,SMB,Storage,Direct,1,35.92,34.12,34.12
ORD202500047,2025-01-18,NA,USA,C1578,SMB,AI,Partner,8,327.42,301.23,2409.84
ORD202500048,2025-01-04,APAC,Australia,C1271,Enterprise,Storage,Web,5,45.12,39.71,198.55
ORD202500049,2025-03-30,LATAM,Mexico,C1958,Enterprise,Database,Direct,2,88.17,77.59,155.18
ORD202500050,2025-03-01,EMEA,Croatia,C1102,Enterprise,Analytics,Partner,6,137.21,116.63,699.78
ORD202500051,2025-01-14,EMEA,Spain,C1357,Enterprise,Storage,Web,8,55.66,48.98,391.84
ORD202500052,2025-01-09,EMEA,Germany,C1556,SMB,Database,Web,3,115.2,109.44,328.32
